Size,Bedrooms,Bathrooms,Location,Price
768,1,2,City Centre,190382.8555087639
869,3,2,City Centre,220859.09001020272
1135,3,3,City Centre,261911.04427305819
1629,4,1,Rural Area,322537.4140857659
2193,5,2,City Centre,406001.16058168234
2182,1,1,City Centre,309523.1191436556
1156,3,1,City Centre,249985.35179617052
619,1,2,City Centre,131188.5575358579
1330,2,2,Rural Area,268135.77359973965
2310,4,1,City Centre,388249.37588027207
1581,2,1,Rural Area,242766.33742847005
2474,1,3,Suburbs,357518.39052651596
1869,1,3,Rural Area,301113.8542474474
1240,5,2,Rural Area,301310.06431196537
616,3,3,City Centre,223277.1993313707
2353,3,3,Suburbs,418927.33563662367
1650,2,3,Suburbs,321635.3345534566
2431,4,3,Suburbs,391855.6161313719
1512,3,1,Suburbs,288641.39980612096
2164,5,2,Rural Area,422978.6663907082
1581,2,3,Suburbs,300836.17041378404
1133,2,1,Rural Area,240119.60850371933
1012,5,1,Rural Area,306445.4089140153
1619,4,1,Rural Area,327374.1909221396
1641,5,3,Suburbs,364086.1719128346
1059,4,3,City Centre,301801.7694816951
987,5,2,City Centre,281597.7566619378
1396,5,3,Suburbs,335078.0608656991
1712,1,3,City Centre,279171.71528572537
1203,2,1,City Centre,256568.26717664217
1970,5,2,Rural Area,360631.42668116
1080,5,3,Rural Area,333647.3544935623
2794,3,3,Suburbs,444397.2824748074
653,2,1,Suburbs,142313.87650396116
2179,3,1,City Centre,350252.9858598284
1496,2,3,Rural Area,242599.46984696752
1743,3,2,Suburbs,326810.1603366207
1592,5,2,Suburbs,356904.62965977984
1508,5,1,Suburbs,303952.8808869589
2641,1,1,Suburbs,351570.95391911163
2273,3,3,Suburbs,421383.1486750057
1457,4,1,Suburbs,280585.0659147613
952,1,3,City Centre,189021.84825886798
1727,3,2,Rural Area,342333.268049252
2765,3,2,Rural Area,455751.7438106159
2979,1,3,Suburbs,412973.91343695694
2888,5,1,Rural Area,474029.2607081671
1050,3,2,Rural Area,271829.5183106176
2135,5,1,Rural Area,363650.31534923235
1812,1,2,Suburbs,271493.88329264265
2257,5,3,Suburbs,445317.4902630947
856,2,3,Rural Area,254300.28557417018
2570,4,3,Rural Area,443257.6172034871
2285,3,2,Suburbs,350903.71292995894
2281,4,1,City Centre,412841.2222339888
2989,5,1,Rural Area,453280.5820437607
2131,3,1,City Centre,331397.244376571
1515,5,2,Rural Area,338346.75668979244
1848,2,2,City Centre,335883.20841429546
1015,1,2,City Centre,218579.51953104447
835,3,2,City Centre,231797.3100072382
2282,2,2,Suburbs,357465.7706023621
2805,2,1,City Centre,386370.2933728693
996,3,2,City Centre,250762.79029037012
1395,5,2,City Centre,268908.79844611394
2707,2,1,Rural Area,369767.85081860406
1351,4,2,City Centre,299926.4386983356
2187,2,1,Rural Area,300679.7183276099
2431,5,1,City Centre,415826.4663562312
2927,5,3,City Centre,483610.5755802776
2068,4,3,Suburbs,416909.5139663098
1456,2,3,Rural Area,312060.3945042971
2136,5,3,City Centre,399283.88861763675
1791,3,2,Rural Area,316083.2457686661
1940,1,3,Rural Area,307521.04868783214
1691,1,1,Suburbs,245066.81047680756
1566,1,2,Suburbs,260500.49968056253
784,2,3,Suburbs,198234.3586222482
2944,4,1,Suburbs,416787.69330124947
511,5,2,Suburbs,243554.22447800537
2130,3,2,Suburbs,365590.5916844362
1253,3,3,Suburbs,264213.68480680016
2582,2,2,Suburbs,396107.108615252
589,1,1,City Centre,131268.44541669337
1275,2,2,Rural Area,252563.30476075964
2125,4,1,Suburbs,373906.88025224913
917,4,2,Suburbs,251027.74870592574
614,5,3,Rural Area,265494.8182428227
1116,5,1,City Centre,266271.40712224855
1325,4,2,Rural Area,288570.66833143804
2149,4,2,Rural Area,370782.8113823932
2016,4,2,Suburbs,346668.43306919525
912,2,1,Rural Area,192664.51673768435
1228,4,1,Rural Area,236827.63402272508
1175,3,1,Suburbs,232676.9250571579
2392,1,3,Suburbs,348502.4901326066
2739,4,3,Suburbs,443776.4049500924
1622,1,1,Suburbs,242370.05108258442
2071,2,2,Rural Area,325864.7160027974
1477,1,3,Rural Area,272288.8303617213
1508,2,1,City Centre,273290.34148265043
2643,3,2,City Centre,391304.6954630347
2187,2,3,Rural Area,329635.9828922171
536,2,2,City Centre,152759.11175513794
2048,5,2,Rural Area,375055.94157610147
2826,4,2,City Centre,435561.57364366984
2764,4,2,Suburbs,421000.0786760509
1372,3,3,City Centre,266277.6667150021
2321,3,3,Suburbs,377977.5834505162
1796,4,3,Suburbs,358228.53240227944
2609,5,1,Suburbs,437800.5893167113
1095,4,3,Suburbs,273351.53893783357
2403,5,2,City Centre,412040.0435571313
1228,3,3,Rural Area,259266.0338230538
1865,1,2,Suburbs,285871.21659250447
896,3,1,City Centre,197631.42731618372
1198,3,2,Suburbs,271262.556264824
2724,2,2,City Centre,356682.6701613178
2135,2,2,City Centre,326307.4065509508
895,2,1,City Centre,200522.14678383485
2992,2,3,Rural Area,437876.6903264501
575,5,3,City Centre,306360.67327960994
764,4,1,City Centre,228396.00049135817
2319,1,2,Rural Area,311818.9080631598
1217,3,3,Rural Area,274790.7150582185
1350,5,1,City Centre,264475.07333067094
1890,1,3,Rural Area,302388.0050140648
643,5,1,Suburbs,212638.87885998483
1384,5,2,Suburbs,336707.80551120325
895,3,3,Rural Area,233509.1945080893
1992,4,1,Rural Area,341864.68168409506
1667,2,3,City Centre,288988.84317191195
1562,4,3,Rural Area,365977.02703706664
2656,3,3,City Centre,414175.14467764174
1565,3,3,Suburbs,348151.14086958405
1709,3,1,Rural Area,312183.0352423653
2945,1,2,City Centre,404141.33454670775
1133,4,1,City Centre,265674.6629463504
1656,4,1,Suburbs,318475.94596432504
1738,5,1,Rural Area,300246.5484130878
1232,5,2,Suburbs,297622.3321169849
734,5,3,City Centre,285303.15942368645
1250,3,3,City Centre,279022.05633051787
1453,4,3,Rural Area,292196.2030639285
2042,3,2,City Centre,343151.91098845063
1697,1,3,Rural Area,318782.1103251098
2176,5,2,Suburbs,422537.83431069436
1691,3,3,Rural Area,322859.91981267935
2717,3,3,Rural Area,445728.98554116173
1916,1,1,City Centre,269269.85959263897
1717,2,2,City Centre,257622.56826346563
2040,4,1,Rural Area,330510.6802374089
2576,2,1,City Centre,393857.77537016396
1945,5,1,City Centre,354020.1383634139
2886,3,2,City Centre,423732.32041249966
2019,1,2,Rural Area,295903.2360745024
1888,1,3,City Centre,341882.73179146013
2356,4,1,Rural Area,413119.1783072413
1865,2,3,City Centre,365875.60466896265
999,4,1,Suburbs,241719.09579199896
2180,3,2,City Centre,363912.4897749419
1010,4,2,City Centre,230667.14901158417
716,1,2,Rural Area,201138.6885223655
1824,1,1,Rural Area,244044.4089746413
1655,5,2,City Centre,349835.51127525256
2327,5,1,Suburbs,375753.9494473431
2310,3,3,City Centre,374222.66346522607
2992,2,1,City Centre,387454.751379006
1705,4,3,Suburbs,333342.49478648364
2714,3,1,Rural Area,385617.54593702045
590,5,3,City Centre,243034.62410149846
1213,4,2,Rural Area,297966.6782356061
2381,5,3,Rural Area,411002.7441387496
538,4,2,Suburbs,218210.82854027735
672,2,2,Suburbs,211559.18304611117
1152,3,3,Rural Area,259936.07270973208
1253,4,1,City Centre,255941.62218504795
1743,1,1,Rural Area,254689.50749639497
1581,1,1,City Centre,266694.5041672142
2183,4,1,City Centre,367182.1526190672
955,4,1,Suburbs,229875.71410784803
1328,4,2,City Centre,302477.53302376077
1394,1,1,City Centre,202354.15700327154
1884,1,2,Rural Area,302027.190208859
2458,4,2,Suburbs,413972.14615403535
2934,5,2,City Centre,467243.83057722234
2496,5,3,City Centre,427828.2840310554
2895,2,3,Suburbs,406766.3815543309
689,3,2,Rural Area,219596.34672691821
1004,5,3,Suburbs,319979.6100497812
1714,1,1,Suburbs,243653.84505942411
2031,5,1,City Centre,377267.7340710297
1323,2,2,City Centre,210559.45962795863
1428,2,1,Rural Area,236107.64538685602
1433,3,2,City Centre,282678.82134258194
1640,5,2,City Centre,325806.33166036336
633,1,1,Suburbs,129569.87250420808
2605,1,3,City Centre,362144.4088706223
1184,4,1,Rural Area,269243.8545665275
2720,1,1,Suburbs,353253.4196318725
2352,3,2,Rural Area,330435.37533350056
1314,3,2,Suburbs,228985.99694729867
1672,1,2,City Centre,255062.69644285648
579,1,2,Suburbs,167053.73172107103
702,4,3,Suburbs,190249.9031454953
1752,1,3,City Centre,280205.3964769674
2199,4,3,City Centre,384375.0428696516
1750,4,2,Rural Area,362766.75556416897
2182,1,2,Rural Area,310499.5637657427
2055,2,2,City Centre,333159.77969481854
2594,2,3,City Centre,397225.1428017493
1756,4,2,City Centre,292988.67040385597
2049,1,1,Suburbs,305264.14433263475
1666,2,1,Suburbs,275907.93010912574
1896,1,2,Suburbs,299765.3727934918
970,1,1,City Centre,260524.75412872655
1535,1,1,Rural Area,196817.74121002824
1853,5,3,City Centre,414793.93299522216
1467,1,2,Suburbs,240951.0496119929
857,5,2,Suburbs,271446.5780880602
1167,4,3,City Centre,290789.75509397517
872,2,1,City Centre,183715.27333203913
1531,2,1,Suburbs,246703.34143522484
1645,2,2,Suburbs,291090.1747114602
1871,2,1,Suburbs,261756.5260665664
589,2,3,City Centre,208911.5833504353
1039,2,3,Suburbs,230576.1119022949
1368,2,2,Suburbs,234198.61321919283
540,4,3,Rural Area,219999.74284008372
1239,1,3,City Centre,264042.98433725146
2446,3,2,Rural Area,373893.29825967556
1724,5,3,Rural Area,374569.0723641924
1428,3,3,Suburbs,283180.87448569055
2536,3,3,City Centre,423758.4369984724
1424,1,1,Suburbs,241110.15477580408
2081,1,2,City Centre,345072.1766659282
889,1,2,Rural Area,185388.7210900157
2117,2,2,City Centre,345073.09609515814
755,4,1,Suburbs,222461.3507907789
1208,2,1,Suburbs,251717.4356372603
2338,4,2,Suburbs,379423.3522478254
2444,4,1,City Centre,404300.10625754565
2997,3,2,Rural Area,435806.05407766637
509,3,1,Rural Area,174616.23645783003
1297,4,3,City Centre,306535.04968896747
1376,4,3,Suburbs,317644.8079285335
1528,2,2,Rural Area,270475.4191375608
1515,2,1,Suburbs,260794.26366341053
2324,3,1,City Centre,388962.3611512437
873,1,3,Suburbs,222008.99371230436
2693,4,3,Rural Area,461683.0918499379
723,2,1,Rural Area,168189.2094795226
1762,3,1,Suburbs,283415.18343543354
2724,2,1,City Centre,396506.01116475504
2302,4,1,Suburbs,392720.9358505959
1352,4,1,City Centre,309653.41351501964
562,5,1,Suburbs,209120.3874806154
1740,1,2,Rural Area,269409.0268927931
1188,5,1,City Centre,251010.31674949132
1984,3,3,City Centre,345550.5778787825
2133,2,2,City Centre,353231.41021158895
2652,3,1,Rural Area,380870.09241543605
1010,4,3,Suburbs,288809.59590401646
884,5,2,Rural Area,264589.93788004376
904,5,3,City Centre,291881.1405644312
1017,5,1,Suburbs,243746.17220368664
975,3,1,Rural Area,224204.188992678
2500,4,1,City Centre,335177.28058198554
2168,2,1,City Centre,318062.07683676033
2393,2,2,Rural Area,326690.5351256972
1960,3,2,Rural Area,360119.8903309363
1213,5,3,Rural Area,331848.14705529023
582,1,1,City Centre,152533.41963932163
1668,3,3,Rural Area,352220.1245431876
2401,3,2,City Centre,361121.6695835033
2548,4,1,Rural Area,434747.2639583112
550,2,1,City Centre,178643.8312852077
1184,3,2,City Centre,253668.89425562107
1216,3,2,Suburbs,284312.4029436589
1969,5,2,Rural Area,354774.1297517673
948,5,2,Rural Area,258309.71676944653
1380,1,2,City Centre,225828.20553520598
987,4,1,City Centre,233120.4458387197
2323,1,2,City Centre,311168.84714479494
2581,5,1,Suburbs,447561.6613419065
2642,2,1,Suburbs,364022.9119926034
2074,5,2,City Centre,394450.0993671376
2701,4,2,Rural Area,418692.97267172637
749,5,1,Rural Area,203487.93398902967
1173,4,2,Suburbs,282701.14716782846
937,4,2,Suburbs,215454.90049160447
2665,4,2,City Centre,425127.3190782906
1270,4,3,Rural Area,274633.6992233438
767,4,1,City Centre,261445.51998461617
2484,2,3,Suburbs,401627.2544434944
1577,1,2,Rural Area,259815.0758254296
735,3,3,Rural Area,253774.13355309336
888,1,2,Suburbs,171873.6804506853
1262,4,3,City Centre,312069.58757340186
2348,2,2,City Centre,358796.20867437427
2948,5,3,Rural Area,495080.4016266734
1123,2,3,Suburbs,272747.07000213536
1752,4,3,Rural Area,364849.84205559606
1077,2,1,Suburbs,218474.47325650047
2622,2,3,City Centre,364102.2512754341
934,4,1,Suburbs,219199.07409441072
2650,2,2,City Centre,382545.8213280855
1263,3,3,Suburbs,283167.447485533
1829,3,2,Rural Area,300295.92550652154
2645,2,2,City Centre,432733.53351156844
1858,5,3,Rural Area,411127.88110507146
2982,4,1,Rural Area,455242.36640784965
946,3,3,City Centre,251040.7372256749
2517,5,2,City Centre,427455.82060197694
1831,2,2,Rural Area,284061.6307995553
748,5,3,Rural Area,271349.61037037725
665,1,1,Rural Area,156655.05080285502
1858,3,1,Rural Area,285964.78849036753
1519,2,2,City Centre,278583.52834489796
1041,4,2,City Centre,260994.81902350503
1258,2,1,Rural Area,192643.84884245216
2628,4,3,Suburbs,420592.29978441
2680,2,2,Suburbs,379727.8893315671
